source,target
11321,12858
11321,12859
11321,12860
11321,12862
11321,12863
11321,12864
11321,12865
11321,12866
11321,12867
11321,12868
11321,12869
11321,12907
11321,13305
11321,13472
11321,13521
11321,13545
11321,13928
11321,13929
11321,14051
11321,14127
11321,14128
11321,14134
11321,14687
11321,12723
11321,12756
11321,14659
11321,14672
3346,5480
5480,4687
5480,4793
5480,4998
5480,4999
5480,5478
5480,5479
5480,5755
5480,6011
5480,6012
5480,6276
5480,6416
5480,7291
5480,8077
5480,8934
5480,9756
5480,7289
5480,12123
4793,5478
4793,5621
4793,6428
4793,8230
4793,9052
4797,5265
4797,6434
4797,7155
7163,6156
7163,6157
7163,6299
7163,8815
7163,9785
7163,9788
4830,6491
4830,6492
4830,6897
4831,8395
7336,9098
7336,11452
8395,7338
8395,7342
3378,4834
4834,5670
4834,5672
4834,6498
3955,7195
3381,4131
4131,5672
4839,9910
9098,7204
9098,7338
9098,8286
9098,8287
9098,9984
9098,10656
9098,10895
9098,11452
9098,11600
9098,12311
9910,3965
9910,6348
9910,7347
9910,7569
9910,8023
9910,8286
9910,8287
9910,8998
9910,8999
9910,9108
9910,10656
9910,11600
9910,12162
9910,12311
9910,12958
9910,13052
9910,13632
9910,14367
4845,5684
4845,8288
4852,4848
6336,7195
7354,5540
7354,6356
7354,9116
4865,12318
4874,6531
4874,7766
4874,8300
4874,12318
7365,5551
7365,5705
7365,5706
7365,7360
7365,8175
7365,10661
9920,5556
9920,7217
9920,8171
9920,8175
9920,8176
9920,8300
9920,8628
9920,9015
9920,9124
9920,9321
9920,10661
9920,10662
9920,11030
9920,11389
9920,11459
9920,11460
9920,11605
9920,11999
9920,12318
9920,12898
9920,13710
9920,14370
9920,15318
9920,15303
10660,5547
10660,7467
10660,8298
10660,8998
10660,9108
10660,9918
10660,7204
10660,10661
10660,10812
10660,11453
10660,12165
10660,12166
10660,12224
10660,12311
10660,12898
10660,13052
10660,14909
10660,14894
10812,4967
10812,5071
10812,5440
10812,5811
10812,6534
10812,7347
10812,7478
10812,7586
10812,7587
10812,8168
10812,8171
10812,8175
10812,8858
10812,9015
10812,9124
10812,9319
10812,9321
10812,9996
10812,10079
10812,10080
10812,10081
10812,10083
10812,10085
10812,10086
10812,10185
10812,10316
10812,10661
10812,4280
10812,6639
10812,6721
10812,10816
10812,10920
10812,10923
10812,11045
10812,11389
10812,11457
10812,11515
10812,11516
10812,11605
10812,12228
10812,12321
10812,12323
10812,12586
10812,12590
10812,12898
10812,13052
10812,13166
10812,13305
10812,13710
10812,13716
10812,13804
10812,14372
10812,14373
10812,14374
10812,14575
10812,14576
10812,15095
10812,15096
10812,15098
10812,10916
10812,12229
10812,12322
10812,13051
10812,13171
10812,14561
10812,15080
10812,15081
10812,15083
12164,4635
12164,5325
12164,5546
12164,5705
12164,6200
12164,6202
12164,6534
12164,7361
12164,8039
12164,8045
12164,8168
12164,8171
12164,8298
12164,8317
12164,8845
12164,8846
12164,8998
12164,9014
12164,9016
12164,9119
12164,9682
12164,9686
12164,9687
12164,9688
12164,9917
12164,9918
12164,9996
12164,10731
12164,10734
12164,11385
12164,11458
12164,11459
12164,11515
12164,11517
12164,11605
12164,4868
12164,12224
12164,12230
12164,12318
12164,12320
12164,12958
12164,13638
12164,13710
12164,13804
12164,14370
12164,14371
3413,3415
3413,4869
3413,4872
4168,5704
4868,4867
4868,5698
4868,5701
4868,6526
4868,6533
4868,6534
4868,11605
4868,13065
4869,5704
5701,5704
5701,6372
5701,7478
5701,7480
5701,7481
5701,8295
5701,10916
5701,11515
5701,12229
5701,13052
5701,13171
5704,7478
4169,4959
4169,5707
3419,4877
4866,13713
4879,3423
4879,4880
4879,5453
4879,6540
4879,7226
4879,9133
8305,7369
8305,6517
11392,5459
11392,6084
11392,6666
11392,6931
11392,8052
11392,8740
11392,9548
11392,9818
11392,10439
11392,10442
11392,10561
11392,10674
11392,10677
11392,10678
11392,11150
11392,11853
11392,12098
11392,12834
11392,13055
11392,12088
7381,4092
7381,5069
7381,5350
7381,5578
7381,6386
7381,6392
7381,6548
7381,6654
7381,7075
7381,7085
7381,7382
7381,7387
7381,7499
7381,7501
7381,7502
7381,8188
7381,8189
7381,8312
7381,8315
7381,8318
7381,8319
7381,8326
7381,9028
7381,9137
7381,9144
7381,9146
7381,10099
7381,10668
7381,10743
7381,11627
7381,11628
7381,12337
7381,13645
7381,13812
7381,14379
7381,15321
7381,15322
7381,15306
7381,15307
9243,4092
9243,7496
9243,7499
9243,7501
9243,7593
9243,7595
9243,7685
9243,8339
9243,8341
9243,8452
9243,8454
9243,8540
9243,8661
9243,9021
9243,9026
9243,9242
9243,5928
9243,9246
9243,9344
9243,9347
9243,9350
9243,9470
9243,9471
9243,9567
9243,9836
9243,9945
9243,10004
9243,10005
9243,10099
9243,10230
9243,10463
9243,10464
9243,10750
9243,10848
9243,10965
9243,11068
9243,11396
9243,11533
9243,11544
9243,11559
9243,11639
9243,11640
9243,11643
9243,11784
9243,12234
9243,12235
9243,12253
9243,12254
9243,12337
9243,12338
9243,12343
9243,12344
9243,12360
9243,12511
9243,12516
9243,13075
9243,13078
9243,13082
9243,13086
9243,13320
9243,13723
9243,13725
9243,13824
9243,13947
9243,13950
9243,13968
9243,14296
9243,14297
9243,14301
9243,14302
9243,14306
9243,14506
9243,14843
9243,14928
9243,15104
9243,15529
9243,15812
9243,16123
9243,16124
9243,12502
9243,13825
9243,14491
9243,14828
9243,14913
9243,15089
9243,15514
9243,15797
9243,16107
9243,16108
9243,16109
3427,4890
3427,4891
4890,4891
4890,6551
4890,6552
4891,6551
3431,4090
3431,5610
4090,5597
3433,3438
5838,4992
5838,5745
5838,5839
5838,6666
5838,10103
5838,11404
5838,12348
7489,5709
7489,5713
7489,6540
7489,6661
7489,6666
7489,8206
7489,9133
7489,9235
7489,11463
9133,4876
9133,4883
9133,5731
9133,5733
9133,6234
9133,6540
9133,7255
9133,8206
9133,8867
9133,8868
9133,8869
9133,8877
9133,9131
9133,5734
9133,9156
9133,9922
9133,9927
9133,10745
9133,10746
9133,10929
9133,10930
9133,11403
9133,11999
9133,14840
9133,16061
9133,14825
5845,4999
5845,7604
4903,5751
4903,6580
4905,4107
4905,6583
4905,6584
3453,4910
4910,6596
4910,10133
4913,9788
4913,5504
3466,4916
3466,4917
3466,4919
4916,4125
4916,4127
4916,4917
4917,4125
4917,4127
4917,7170
4919,4127
4933,9198
6620,5670
6620,5672
4249,5789
5662,4938
5662,7455
5662,7555
5662,9198
5662,9199
5662,9984
5662,10158
3612,5052
6480,5034
6480,8283
8840,7195
8840,7880
8840,9520
4953,6639
4953,8295
4954,4958
4954,6641
4954,9108
8402,6626
8402,7569
8402,7572
8402,8509
8402,9108
8402,10288
8402,10805
8402,11030
8402,11453
8402,11515
8402,11600
8402,12224
8402,13299
10167,5794
10167,7572
10167,8286
10167,8287
10167,8496
10167,9414
10167,9537
10167,9984
10167,10165
10167,8495
10167,8605
10167,10805
10167,10891
10167,10893
10167,10894
10167,10901
10167,11015
10167,11017
10167,11600
10167,11711
10167,11713
10167,11714
10167,11846
10167,11995
10167,12411
10167,12417
10167,12718
10167,13166
10167,13912
10805,4736
10805,5055
10805,5799
10805,6504
10805,6624
10805,6626
10805,7338
10805,7465
10805,7562
10805,7572
10805,7573
10805,8998
10805,9984
10805,10165
10805,10288
10805,10656
10805,10895
10805,10903
10805,11030
10805,11385
10805,11453
10805,11515
10805,11599
10805,11600
10805,12224
10805,12309
10805,12310
10805,12311
10805,12312
10805,12313
10805,12314
10805,12411
10805,13043
10805,13299
4262,5795
4262,5797
4951,4163
4951,5795
4951,5797
4955,6641
7921,4672
7921,6087
7921,6931
7921,7096
7921,6081
7921,8737
7921,8868
7921,8869
7921,9708
7921,9712
7921,10678
7921,11150
7921,11853
7921,10440
4959,5801
4959,6641
4959,9219
4959,9220
3515,4270
4270,5052
4270,6632
4880,5332
4880,6540
4966,8412
4966,10005
4966,10197
4966,12428
4967,4182
4967,5815
4967,6651
4967,11605
4967,12229
4967,12428
6637,4952
6637,5055
6637,5812
6637,5813
6637,7465
6637,7571
6637,8412
6637,8421
6637,8509
6637,8998
6637,10814
6637,10816
6637,11515
6637,13917
7478,5811
7478,6534
7478,6650
7478,7481
7478,8416
7478,8418
7478,8421
7478,10197
7478,10816
7478,11515
7478,11605
7478,12428
7478,14483
7478,8540
7478,14468
7481,5695
7481,6650
7481,6654
7481,5811
7481,7685
7481,8298
7481,8300
7481,8412
7481,8421
7481,8540
7481,10197
7481,10734
7481,10816
7481,10941
7481,11458
7481,11605
7481,12428
7481,12442
7481,12444
7481,12958
7481,12963
7481,13192
7481,13638
7481,13917
7481,14483
7481,14468
10916,5139
10916,5157
10916,5577
10916,5811
10916,6650
10916,6721
10916,7085
10916,7685
10916,7691
10916,8300
10916,8525
10916,8894
10916,9316
10916,9317
10916,9321
10916,9430
10916,9431
10916,9433
10916,9436
10916,10081
10916,10082
10916,10097
10916,10179
10916,10185
10916,10196
10916,10197
10916,10198
10916,10200
10916,10201
10916,10202
10916,10305
10916,10309
10916,10310
10916,10312
10916,10315
10916,10316
10916,10442
10916,10731
10916,10732
10916,10734
10916,10828
10916,10831
10916,10920
10916,10924
10916,10941
10916,10946
10916,10949
10916,11043
10916,11046
10916,11048
10916,11049
10916,11064
10916,11188
10916,11189
10916,11190
10916,11458
10916,11459
10916,11605
10916,11606
10916,11622
10916,11722
10916,11853
10916,11918
10916,12318
10916,12320
10916,12345
10916,12417
10916,12426
10916,12427
10916,12429
10916,12430
10916,12431
10916,12432
10916,12433
10916,12434
10916,12435
10916,12436
10916,12437
10916,12438
10916,12439
10916,12441
10916,12443
10916,12586
10916,12587
10916,12590
10916,12723
10916,12724
10916,12958
10916,13171
10916,13184
10916,13194
10916,13436
10916,13438
10916,13444
10916,13446
10916,13638
10916,13804
10916,13810
10916,13812
10916,13815
10916,13916
10916,13917
10916,14371
10916,14482
10916,14581
10916,14666
10916,15098
10916,15173
10916,15174
10916,15176
10916,15177
10916,15178
10916,11047
10916,13305
10916,14467
10916,14651
10916,15080
10916,15083
10916,15158
10916,15159
10916,15161
10916,15162
4969,3632
4969,4385
4969,5811
4969,6650
4969,6654
4969,10197
4969,10943
4969,12428
4969,12442
4965,6656
4274,8418
11030,5140
11030,5237
11030,6639
11030,7688
11030,7788
11030,8525
11030,9108
11030,9413
11030,9414
11030,10185
11030,10196
11030,10288
11030,10306
11030,10307
11030,10309
11030,10310
11030,10311
11030,10312
11030,10315
11030,10316
11030,10317
11030,10439
11030,10802
11030,10804
11030,10923
11030,9411
11030,9552
11030,11162
11030,11280
11030,11515
11030,11517
11030,11518
11030,11605
11030,11711
11030,11713
11030,11853
11030,12418
11030,12585
11030,12586
11030,12587
11030,12588
11030,12589
11030,12590
11030,12592
11030,12718
11030,12834
11030,13043
11030,13299
11030,13521
11030,13710
11030,13911
11030,13916
11030,13917
11030,14577
11030,14578
11030,14579
11030,14580
11030,14581
11030,12417
11030,14562
11030,14563
11030,14565
4974,4186
4974,4975
4974,5820
4974,6659
4974,6660
4974,8422
4974,10204
3535,4981
4981,4980
4983,6661
4983,6666
5558,7366
6540,8206
6540,8334
6540,9833
6540,7255
5607,4092
5607,4094
5607,6548
5607,7396
5607,7397
5607,10848
5607,12177
5607,12973
5607,13079
5607,10683
10185,5236
10185,5811
10185,6721
10185,7465
10185,7941
10185,8175
10185,8411
10185,8505
10185,8506
10185,8510
10185,8525
10185,8626
10185,8628
10185,8630
10185,9429
10185,9430
10185,9431
10185,9433
10185,9436
10185,9558
10185,10288
10185,10305
10185,10310
10185,10440
10185,10442
10185,10447
10185,10731
10185,10734
10185,10900
10185,10901
10185,10902
10185,10903
10185,10905
10185,11188
10185,11192
10185,11194
10185,11605
10185,11722
10185,11723
10185,11999
10185,12224
10185,12417
10185,12418
10185,12723
10185,12724
10185,12958
10185,13166
10185,13171
10185,13299
10185,13300
10185,13916
10185,13919
10185,13921
10185,13923
10185,14122
10185,14666
10185,14667
10185,15174
10185,11720
10185,12586
10185,14651
10185,14652
10185,15159
11605,5055
11605,5139
11605,5811
11605,6721
11605,7485
11605,7569
11605,8286
11605,8506
11605,9108
11605,9579
11605,9811
11605,9918
11605,10065
11605,10815
11605,10831
11605,10901
11605,10920
11605,10921
11605,10922
11605,10924
11605,10925
11605,10926
11605,11167
11605,11453
11605,7571
11605,11713
11605,11722
11605,11746
11605,12309
11605,12314
11605,12417
11605,12418
11605,13170
11605,13172
11605,13299
11605,13300
11605,13426
11605,13632
11605,13804
11605,13911
11605,14042
11605,14367
11605,14995
11605,14996
11605,14997
11605,14998
11605,14999
11605,13052
11605,14980
11605,14981
11605,14982
11605,14983
11605,14984
4988,5830
4988,6667
4988,6668
4988,10681
4989,4191
4989,6673
10943,6011
10943,6667
10943,6733
10943,6737
10943,6739
10943,7688
10943,7706
10943,7806
10943,8319
10943,8323
10943,8540
10943,8791
10943,9137
10943,9242
10943,9246
10943,9247
10943,9333
10943,9344
10943,9451
10943,9455
10943,10012
10943,10098
10943,10108
10943,10109
10943,10197
10943,10200
10943,10214
10943,10215
10943,10216
10943,10217
10943,10329
10943,10330
10943,10344
10943,10742
10943,10743
10943,10830
10943,10940
10943,10942
10943,6736
10943,9239
10943,10083
10943,10944
10943,10945
10943,10946
10943,10948
10943,10949
10943,10962
10943,11045
10943,11047
10943,11064
10943,11069
10943,11085
10943,11178
10943,11210
10943,11211
10943,11532
10943,11533
10943,11536
10943,11539
10943,11613
10943,11615
10943,11616
10943,11617
10943,11618
10943,11619
10943,11620
10943,11622
10943,11623
10943,11626
10943,11627
10943,11639
10943,11640
10943,11643
10943,11646
10943,11747
10943,11748
10943,11750
10943,11751
10943,11752
10943,11873
10943,11916
10943,12123
10943,12249
10943,12337
10943,12342
10943,12344
10943,12361
10943,12428
10943,12459
10943,12461
10943,12465
10943,12466
10943,12467
10943,12468
10943,12470
10943,12472
10943,12473
10943,12475
10943,12476
10943,12477
10943,12479
10943,12480
10943,12481
10943,12483
10943,12484
10943,12486
10943,12510
10943,12516
10943,12599
10943,12602
10943,12608
10943,12609
10943,12613
10943,12618
10943,12619
10943,12639
10943,12747
10943,12756
10943,12760
10943,12761
10943,12963
10943,13065
10943,13182
10943,13223
10943,13224
10943,13227
10943,13229
10943,13325
10943,13336
10943,13340
10943,13456
10943,13723
10943,13810
10943,13812
10943,13814
10943,13824
10943,13825
10943,13928
10943,13929
10943,13932
10943,14076
10943,14077
10943,14396
10943,14400
10943,14483
10943,14489
10943,14491
10943,14497
10943,14586
10943,14587
10943,14674
10943,15015
10943,15188
10943,15452
10943,15453
10943,15457
10943,15812
10943,15873
10943,15928
10943,10947
10943,12100
10943,12621
10943,14468
10943,14482
10943,14571
10943,14572
10943,14659
10943,15000
10943,15089
10943,15173
10943,15437
10943,15438
10943,15442
10943,15797
10943,15857
10943,15858
10943,15913
5745,4998
5745,4999
5745,6276
3545,7518
3545,10011
3545,12253
7518,5738
7518,6567
7518,6673
7518,7712
7518,8341
7518,8452
7518,8454
7518,9253
7518,9254
7518,9471
7518,10011
7518,10022
7518,10230
7518,10463
7518,10750
7518,11558
7518,11643
7518,11784
7518,12268
7518,12502
7518,12511
7518,12973
7518,12985
7518,13078
7518,13246
7518,13650
7518,13950
7518,14513
7518,14923
7518,12910
7518,12911
7518,12912
7518,14498
7518,14908
10011,6570
10011,6673
10011,8339
10011,8341
10011,8454
10011,8540
10011,9021
10011,9026
10011,9160
10011,9254
10011,9344
10011,9471
10011,9836
10011,9945
10011,5738
10011,10022
10011,10099
10011,10111
10011,10230
10011,10463
10011,10596
10011,10698
10011,10750
10011,10754
10011,10969
10011,11472
10011,11473
10011,11475
10011,11479
10011,11488
10011,11553
10011,11555
10011,11557
10011,11558
10011,11559
10011,11784
10011,12253
10011,12254
10011,12502
10011,12511
10011,12843
10011,12908
10011,12910
10011,12973
10011,12985
10011,13075
10011,13082
10011,13246
10011,13654
10011,13738
10011,13824
10011,13825
10011,13950
10011,13968
10011,14301
10011,14306
10011,14513
10011,14843
10011,14848
10011,14849
10011,14928
10011,15330
10011,15401
10011,15529
10011,15881
10011,16120
10011,16124
10011,16353
10011,10108
10011,12360
10011,14396
10011,14498
10011,14828
10011,14833
10011,14834
10011,14913
10011,15386
10011,15514
10011,15866
10011,16105
10011,16109
10011,16338
3549,8550
3549,10215
8550,5089
8550,5930
8550,6748
8550,6749
8550,6750
8550,6751
8550,6847
8550,7600
8550,7712
8550,7819
8550,7963
8550,8341
8550,8799
8550,8921
8550,9161
8550,9345
8550,9347
8550,9350
8550,9475
8550,9624
8550,9744
8550,10111
8550,10493
8550,10750
8550,11217
8550,11220
8550,11410
8550,11559
8550,11639
8550,11643
8550,11779
8550,11798
8550,11949
8550,12502
8550,12507
8550,12512
8550,12514
8550,12516
8550,12776
8550,13823
8550,13824
8550,13825
8550,13849
8550,14396
8550,14687
8550,15197
8550,15529
8550,14672
8550,15182
8550,15514
10215,5916
10215,5917
10215,6003
10215,6011
10215,6751
10215,6844
10215,6847
10215,7496
10215,7499
10215,7592
10215,7704
10215,7706
10215,7963
10215,8069
10215,8341
10215,8541
10215,8542
10215,8543
10215,9344
10215,9469
10215,9470
10215,9471
10215,9474
10215,9475
10215,9476
10215,9596
10215,9597
10215,9756
10215,10004
10215,10005
10215,8661
10215,10216
10215,10345
10215,10493
10215,10572
10215,10750
10215,10752
10215,10754
10215,10941
10215,10945
10215,10946
10215,10947
10215,10949
10215,10950
10215,11063
10215,11064
10215,11065
10215,11067
10215,11068
10215,11069
10215,11070
10215,11071
10215,11072
10215,11220
10215,11643
10215,11658
10215,11771
10215,11773
10215,11775
10215,11777
10215,11778
10215,11779
10215,11782
10215,11783
10215,11785
10215,11788
10215,12037
10215,12235
10215,12514
10215,12776
10215,12973
10215,13182
10215,13190
10215,13192
10215,13193
10215,13194
10215,13196
10215,13198
10215,13200
10215,13223
10215,13224
10215,13316
10215,13318
10215,13320
10215,13321
10215,13336
10215,13345
10215,13346
10215,13350
10215,13356
10215,13368
10215,13824
10215,13945
10215,13948
10215,14052
10215,14134
10215,14386
10215,14687
10215,15002
10215,15016
10215,15457
10215,15530
10215,15972
10215,16209
10215,11789
10215,13949
10215,14582
10215,14672
10215,14987
10215,15000
10215,15001
10215,15442
10215,15515
10215,15957
10215,16194
3550,5001
5001,6674
3568,5015
5017,5865
5017,7544
5017,9497
10039,7430
10039,8377
10039,9497
10039,10038
10039,10254
10039,10719
10039,10776
10039,10777
10039,10873
10039,11578
10039,12293
10039,12553
10248,4325
10248,5179
10248,5865
10248,6867
10248,6870
10248,7170
10248,7430
10248,7542
10248,7729
10248,7733
10248,7851
10248,8377
10248,8685
10248,9374
10248,9498
10248,9647
10248,9789
10248,4428
10248,10249
10248,10250
10248,10254
10248,10519
10248,10776
10248,10992
10248,11109
10248,11110
10248,11111
10248,14013
3590,5033
3590,7555
5033,5880
5033,10049
7555,8487
7555,9198
7555,10278
3611,5052
5052,5895
5052,6715
3616,4163
3616,4363
3616,5057
3616,8509
3616,5055
4736,3965
4736,3966
4736,4053
4736,5533
4736,6202
4736,6348
4736,7204
4736,8998
5055,6725
5055,12586
5421,4635
5421,4636
5421,5426
5421,6348
5421,8287
7569,12586
10288,4540
10288,4542
10288,5459
10288,6929
10288,7562
10288,9108
10288,9414
10288,9551
10288,9552
10288,9557
10288,8609
10288,10405
10288,10901
10288,10902
10288,11015
10288,11017
10288,11150
10288,11713
10288,11995
10288,12088
10288,12834
10288,13043
10288,13911
10288,14036
10288,14037
10288,14038
11150,5336
11150,5889
11150,6911
11150,9534
11150,9537
11150,9538
11150,10405
11150,10413
11150,10893
11150,10895
11150,11393
11150,11600
11150,11713
11150,11846
11150,11853
11150,11995
11150,12585
11150,13911
11600,7562
11600,8510
11600,10165
11600,10802
11600,10803
11600,10901
11600,10905
11600,11452
11600,7350
11600,11853
11600,12162
11600,12224
11600,12311
11600,12411
11600,13043
11600,13164
11600,13166
11600,14993
11600,13911
11600,14978
11853,7774
11853,8758
11853,8760
11853,9558
11853,9815
11853,10287
11853,10290
11853,11157
11853,11161
11853,11164
11853,11165
11853,6706
11853,11599
11853,12098
11853,12311
11853,12312
11853,12418
11853,12585
11853,12586
11853,12718
11853,13299
11853,13300
11853,13427
11853,14367
5057,6725
8509,8287
8509,9414
8509,10180
8509,11713
8509,12417
3786,4540
7570,5794
7570,5799
7570,11045
7570,13305
7918,8875
7918,9709
10901,5139
10901,6504
10901,7456
10901,7572
10901,7669
10901,8286
10901,8287
10901,8506
10901,8525
10901,8630
10901,9108
10901,9301
10901,9302
10901,9811
10901,9815
10901,9984
10901,10082
10901,10902
10901,10923
10901,11167
10901,11453
10901,11515
10901,11598
10901,11599
10901,11713
10901,12311
10901,12417
10901,12418
10901,12419
10901,12718
10901,13166
10901,13426
10901,13632
10901,13911
10901,14479
10901,14464
13299,5794
13299,9321
13299,9414
13299,9557
13299,10316
13299,10317
13299,10804
13299,11280
13299,11515
13299,11517
13299,11518
13299,11713
13299,12418
13299,12585
13299,12590
13299,12834
13299,13043
13299,13300
13299,13427
13299,13521
13299,13710
13299,13911
13299,13912
13299,13917
13299,14482
13299,14575
13299,14577
13299,14578
13299,14579
13299,14580
13299,14581
13299,14467
13299,14559
13299,14562
13299,14563
13299,14565
5062,4283
5062,5899
5062,6729
5062,9324
5062,9326
5062,10319
5062,11051
7578,4846
7578,5801
7578,5802
7578,5899
7578,6641
7578,6726
7578,6728
7578,6729
7578,7577
7578,7669
7578,7671
7578,7791
7578,7792
7578,8301
7578,8405
7578,8406
7578,8511
7578,8514
7578,8515
7578,8516
7578,8650
7578,9219
7578,9220
7578,9321
7578,9324
7578,9326
7578,9327
7578,10070
7578,10319
7578,10820
7578,10929
7578,11051
7578,11175
5066,4288
3626,5808
5808,4960
5808,5806
5808,6718
4960,6648
3632,5068
3632,5069
3632,5071
3632,11045
5068,5811
5068,5816
5068,6650
5068,10941
5069,6733
5069,10329
5071,6733
5071,6736
5071,6737
5071,6739
5071,7085
5071,8894
5071,11068
5071,11628
5071,12613
5071,8540
11045,3708
11045,5237
11045,6733
11045,6829
11045,6965
11045,7684
11045,7685
11045,7688
11045,7806
11045,8077
11045,8411
11045,8412
11045,8540
11045,8661
11045,8894
11045,8934
11045,9430
11045,9432
11045,9433
11045,9435
11045,9451
11045,9548
11045,9576
11045,9579
11045,9707
11045,10082
11045,10196
11045,10197
11045,10198
11045,10200
11045,10214
11045,10313
11045,10327
11045,10329
11045,10439
11045,10440
11045,10442
11045,10447
11045,10816
11045,10920
11045,10940
11045,10941
11045,10942
11045,10946
11045,10949
11045,7583
11045,9431
11045,11047
11045,11066
11045,11068
11045,11167
11045,11186
11045,11191
11045,11192
11045,11193
11045,11195
11045,11208
11045,11616
11045,11618
11045,11622
11045,11627
11045,11722
11045,11723
11045,11746
11045,11865
11045,11867
11045,11868
11045,11873
11045,11877
11045,11878
11045,11879
11045,11880
11045,11882
11045,11884
11045,11885
11045,11999
11045,12028
11045,12033
11045,12037
11045,12342
11045,12344
11045,12345
11045,12428
11045,12433
11045,12437
11045,12438
11045,12465
11045,12470
11045,12586
11045,12587
11045,12590
11045,12599
11045,12600
11045,12601
11045,12602
11045,12603
11045,12604
11045,12605
11045,12607
11045,12608
11045,12609
11045,12610
11045,12614
11045,12615
11045,12616
11045,12617
11045,12619
11045,12620
11045,12622
11045,12723
11045,12756
11045,13049
11045,13051
11045,13052
11045,13054
11045,13170
11045,13305
11045,13322
11045,13531
11045,13532
11045,13714
11045,13810
11045,13815
11045,13916
11045,13917
11045,13920
11045,13928
11045,13929
11045,14041
11045,14042
11045,14483
11045,14586
11045,14588
11045,14589
11045,14590
11045,14591
11045,14667
11045,14676
11045,14998
11045,15520
11045,11189
11045,11194
11045,11996
11045,12182
11045,12606
11045,13436
11045,13536
11045,14467
11045,14468
11045,14571
11045,14573
11045,14574
11045,14575
11045,14576
11045,14661
11045,14983
11045,15505
5073,3635
5073,5904
5073,5907
5073,5908
5073,6736
7085,5315
7085,5321
7085,5327
7085,5328
7085,5329
7085,5330
7085,5449
7085,6099
7085,6101
7085,7081
7085,5325
7085,7088
7085,7691
7085,7906
7085,8044
7085,8753
7085,8885
7085,8887
7085,8891
7085,8892
7085,8893
7085,8894
7085,8895
7085,9700
7085,9824
7085,10442
7085,10549
7085,10924
7085,11271
7085,11272
7085,12428
7085,12613
7085,13436
13305,5157
13305,5812
13305,5816
13305,6736
13305,7684
13305,7806
13305,8411
13305,8412
13305,8421
13305,8661
13305,9429
13305,9579
13305,10196
13305,10197
13305,10310
13305,10316
13305,10329
13305,10814
13305,10816
13305,10941
13305,10949
13305,11309
13305,11323
13305,11628
13305,11720
13305,11722
13305,11723
13305,11862
13305,11867
13305,11873
13305,11874
13305,12345
13305,12426
13305,12428
13305,12436
13305,12437
13305,12438
13305,12443
13305,12465
13305,12585
13305,12586
13305,12599
13305,12600
13305,12601
13305,12603
13305,12607
13305,12608
13305,12615
13305,12617
13305,12618
13305,12619
13305,12622
13305,12724
13305,13049
13305,13051
13305,13052
13305,13054
13305,13170
13305,13192
13305,13194
13305,12613
13305,13320
13305,13322
13305,13436
13305,13531
13305,13532
13305,13533
13305,13536
13305,13713
13305,13714
13305,13716
13305,13810
13305,13815
13305,13916
13305,13921
13305,13923
13305,13928
13305,13929
13305,14041
13305,14042
13305,14043
13305,14044
13305,14134
13305,14482
13305,14491
13305,14584
13305,14585
13305,14586
13305,14588
13305,14591
13305,14909
13305,15095
13305,15385
13305,14467
13305,14468
13305,14476
13305,14569
13305,14570
13305,14571
13305,14573
13305,14576
13305,14894
13305,15080
13305,15370
3635,3636
5816,7586
5816,10085
3639,4390
4390,5148
4390,7672
4390,8531
4390,9581
3640,5076
5076,7695
5076,8531
5076,6742
7590,5820
7590,5821
7590,6659
7590,6741
7590,6742
7590,6967
7590,7587
7590,7589
7590,7809
7590,7814
7590,8422
7590,8530
7590,9581
7590,10091
7590,10331
7590,10332
7590,10820
7590,10924
7590,10929
7590,11073
7590,11626
4395,4396
5084,5090
5084,5164
5084,5914
5084,6673
5084,6748
5084,6839
5084,7706
5084,7712
5084,8540
5084,8661
5084,10329
5084,10343
5084,13350
5084,11906
7685,5139
7685,5449
7685,5905
7685,6003
7685,6733
7685,6737
7685,6838
7685,6839
7685,6840
7685,6956
7685,6957
7685,6958
7685,7688
7685,7803
7685,7956
7685,8044
7685,8323
7685,8525
7685,8528
7685,8648
7685,8791
7685,8894
7685,9319
7685,9344
7685,9451
7685,9452
7685,9455
7685,9576
7685,10080
7685,10196
7685,10197
7685,10198
7685,10214
7685,10330
7685,10828
7685,10920
7685,10924
7685,10925
7685,10926
7685,10940
7685,10941
7685,10942
7685,10945
7685,10946
7685,10948
7685,11046
7685,11048
7685,11210
7685,11532
7685,11539
7685,11617
7685,11622
7685,11623
7685,11627
7685,11628
7685,11639
7685,11641
7685,11645
7685,11646
7685,11746
7685,11747
7685,11748
7685,11750
7685,11751
7685,11874
7685,11903
7685,11914
7685,12006
7685,12465
7685,12470
7685,12601
7685,12641
7685,12756
7685,12761
7685,13170
7685,13171
7685,13182
7685,13456
7685,13812
7685,13929
7685,14052
7685,14127
7685,14491
7685,14674
7685,14676
7685,15928
7685,10329
7685,11068
7685,12613
7685,13823
7685,14476
7685,14659
7685,14661
7685,15913
8540,4403
8540,6011
8540,6733
8540,6737
8540,6739
8540,7704
8540,7706
8540,7803
8540,7806
8540,7956
8540,8323
8540,8451
8540,8659
8540,8791
8540,9137
8540,9242
8540,9246
8540,9247
8540,9344
8540,9451
8540,10097
8540,10099
8540,10108
8540,10109
8540,10112
8540,10214
8540,10216
8540,10217
8540,10218
8540,10750
8540,10828
8540,10940
8540,10941
8540,10942
8540,10946
8540,10949
8540,10962
